        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 1
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
18)       Name: AFM
               id: 18
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 1
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 1
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
19)       Name: LIME
               id: 19
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
20)       Name: PERICLASE
               id: 20
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
21)       Name: DAMAGE
               id: 21
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 1
        affinity to 21: 0
        growthtemplate: 20
         porosity: 1
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
Report on the Material Database
-------------------------------

List of Independent Components:

0)            Name: Al
        classcode: e
       molar mass: 26.9815

1)            Name: C
        classcode: e
       molar mass: 12.0108

2)            Name: Ca
        classcode: e
       molar mass: 40.078

3)            Name: Fe
        classcode: e
       molar mass: 55.845

4)            Name: H
        classcode: h
       molar mass: 1.00795

5)            Name: K
        classcode: e
       molar mass: 39.0983

6)            Name: Mg
        classcode: e
       molar mass: 24.305

7)            Name: Na
        classcode: e
       molar mass: 22.9898

8)            Name: Nit
        classcode: a
       molar mass: 14.0067

9)            Name: O
        classcode: o
       molar mass: 15.9994

10)            Name: S
        classcode: e
       molar mass: 32.067

11)            Name: Si
        classcode: e
       molar mass: 28.0855

12)            Name: Zz
        classcode: z
       molar mass: 0

List of Dependent Components:

0)            Name: Al(SO4)+
        classcode: S
       molar mass: 123.046

1)            Name: Al(SO4)2-
        classcode: S
       molar mass: 219.111

2)            Name: Al+3
        classcode: S
       molar mass: 26.9815

3)            Name: AlO+
        classcode: S
       molar mass: 42.9809

4)            Name: AlO2-
        classcode: S
       molar mass: 58.9803

5)            Name: AlO2H@
        classcode: S
       molar mass: 59.9883

6)            Name: AlOH+2
        classcode: S
       molar mass: 43.9889

7)            Name: AlHSiO3+2
        classcode: S
       molar mass: 104.073

8)            Name: AlSiO4-
        classcode: S
       molar mass: 119.065

9)            Name: AlSiO5-3
        classcode: S
       molar mass: 135.064

10)            Name: Ca(CO3)@
        classcode: S
       molar mass: 100.087

11)            Name: Ca(HCO3)+
        classcode: S
       molar mass: 101.095

12)            Name: Ca(SO4)@
        classcode: S
       molar mass: 136.143

13)            Name: Ca+2
        classcode: S
       molar mass: 40.078

14)            Name: CaOH+
        classcode: S
       molar mass: 57.0853

15)            Name: Ca(HSiO3)+
        classcode: S
       molar mass: 117.17

16)            Name: CaSiO3@
        classcode: S
       molar mass: 116.162

17)            Name: Fe(CO3)@
        classcode: S
       molar mass: 115.854

18)            Name: Fe(HCO3)+
        classcode: S
       molar mass: 116.862

19)            Name: Fe(HSO4)+
        classcode: S
       molar mass: 152.918

20)            Name: Fe(SO4)@
        classcode: S
       molar mass: 151.91

21)            Name: Fe+2
        classcode: S
       molar mass: 55.845

22)            Name: FeOH+
        classcode: S
       molar mass: 72.8524

23)            Name: Fe(HSO4)+2
        classcode: S
       molar mass: 152.918

24)            Name: Fe(SO4)+
        classcode: S
       molar mass: 151.91

25)            Name: Fe(SO4)2-
        classcode: S
       molar mass: 247.974

26)            Name: Fe+3
        classcode: S
       molar mass: 55.845

27)            Name: Fe2(OH)2+4
        classcode: S
       molar mass: 145.705

28)            Name: Fe3(OH)4+5
        classcode: S
       molar mass: 235.564

29)            Name: FeO+
        classcode: S
       molar mass: 71.8444

30)            Name: FeO2-
        classcode: S
       molar mass: 87.8438

31)            Name: FeO2H@
        classcode: S
       molar mass: 88.8518

32)            Name: FeOH+2
        classcode: S
       molar mass: 72.8524

33)            Name: FeHSiO3+2
        classcode: S
       molar mass: 132.937

34)            Name: K(SO4)-
        classcode: S
       molar mass: 135.163

35)            Name: K+
        classcode: S
       molar mass: 39.0983

36)            Name: KOH@
        classcode: S
       molar mass: 56.1057

37)            Name: Mg(CO3)@
        classcode: S
       molar mass: 84.314

38)            Name: Mg(HCO3)+
        classcode: S
       molar mass: 85.322

39)            Name: Mg+2
        classcode: S
       molar mass: 24.305

40)            Name: MgOH+
        classcode: S
       molar mass: 41.3124

41)            Name: MgSO4@
        classcode: S
       molar mass: 120.37

42)            Name: Mg(HSiO3)+
        classcode: S
       molar mass: 101.397

43)            Name: MgSiO3@
        classcode: S
       molar mass: 100.389

44)            Name: Na(CO3)-
        classcode: S
       molar mass: 82.9988

45)            Name: Na(HCO3)@
        classcode: S
       molar mass: 84.0068

46)            Name: Na(SO4)-
        classcode: S
       molar mass: 119.054

47)            Name: Na+
        classcode: S
       molar mass: 22.9898

48)            Name: NaOH@
        classcode: S
       molar mass: 39.9971

49)            Name: HSiO3-
        classcode: S
       molar mass: 77.0917

50)            Name: Si4O10-4
        classcode: S
       molar mass: 272.336

51)            Name: SiO2@
        classcode: S
       molar mass: 60.0843

52)            Name: SiO3-2
        classcode: S
       molar mass: 76.0837

53)            Name: CO2@
        classcode: S
       molar mass: 44.0096

54)            Name: CO3-2
        classcode: S
       molar mass: 60.009

55)            Name: HCO3-
        classcode: S
       molar mass: 61.017

56)            Name: CH4@
        classcode: S
       molar mass: 16.0426

57)            Name: H2@
        classcode: S
       molar mass: 2.0159

58)            Name: N2@
        classcode: S
       molar mass: 28.0134

59)            Name: O2@
        classcode: S
       molar mass: 31.9988

60)            Name: S2O3-2
        classcode: S
       molar mass: 112.132

61)            Name: HSO3-
        classcode: S
       molar mass: 81.0732

62)            Name: SO3-2
        classcode: S
       molar mass: 80.0652

63)            Name: HSO4-
        classcode: S
       molar mass: 97.0726

64)            Name: SO4-2
        classcode: S
       molar mass: 96.0646

65)            Name: H2S@
        classcode: S
       molar mass: 34.0829

66)            Name: HS-
        classcode: S
       molar mass: 33.075

67)            Name: S-2
        classcode: S
       molar mass: 32.067

68)            Name: OH-
        classcode: S
       molar mass: 17.0074

69)            Name: H+
        classcode: T
       molar mass: 1.00795

70)            Name: H2O@
        classcode: W
       molar mass: 18.0153

71)            Name: CO2
        classcode: G
       molar mass: 44.0096

72)            Name: CH4
        classcode: G
       molar mass: 16.0426

73)            Name: H2
        classcode: G
       molar mass: 2.0159

74)            Name: N2
        classcode: G
       molar mass: 28.0134

75)            Name: O2
        classcode: G
       molar mass: 31.9988

76)            Name: H2S
        classcode: G
       molar mass: 34.0829

77)            Name: Tob-I
        classcode: I
       molar mass: 314.006

78)            Name: Amor-Sl
